Product_Name,Features
Samsung Galaxy S10 Lite (Prism White| 128 GB),8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,17.02 cm (6.7 inch) Full HD+ Display,48MP + 12MP + 5MP | 32MP Front Camera,4500 mAh Lithium-ion Battery,Qualcomm Snapdragon 855 (SM8150) Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,₹42999,4.5
Samsung Galaxy S10 Lite (Prism White| 512 GB),8 GB RAM | 512 GB ROM | Expandable Upto 1 TB,17.02 cm (6.7 inch) Full HD+ Display,48MP + 12MP + 5MP | 32MP Front Camera,4500 mAh Lithium-ion Battery,Qualcomm Snapdragon 855 (SM8150) Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,₹47999,4.5
Samsung Galaxy S10 Lite (Prism Black| 128 GB),8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,17.02 cm (6.7 inch) Full HD+ Display,48MP + 12MP + 5MP | 32MP Front Camera,4500 mAh Lithium-ion Battery,Qualcomm Snapdragon 855 (SM8150) Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,₹42999,4.5
Samsung Galaxy A51 (Prism Crush Blue| 128 GB),6 GB RAM | 128 GB ROM | Expandable Upto 512 GB,16.26 cm (6.4 inch) Full HD+ Display,48MP + 12MP + 5MP + 5MP | 32MP Front Camera,4000 mAh Lithium-ion Battery,Exynos 9611 Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,₹25250,4.3
Samsung Galaxy A31 (Blue| 128 GB),6 GB RAM | 128 GB ROM | Expandable Upto 512 GB,16.26 cm (6.4 inch) Full HD+ Display,48MP + 8MP + 5MP + 5MP | 20MP Front Camera,5000 mAh Lithium-ion Battery,MediaTek (MT6768) Octa Core Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for in the Box Accessories,₹21999,0
Samsung Galaxy A31 (Black| 128 GB),6 GB RAM | 128 GB ROM | Expandable Upto 512 GB,16.26 cm (6.4 inch) Full HD+ Display,48MP + 8MP + 5MP + 5MP | 20MP Front Camera,5000 mAh Lithium-ion Battery,MediaTek (MT6768) Octa Core Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for in the Box Accessories,₹21999,0
Samsung Galaxy A31 (White| 128 GB),6 GB RAM | 128 GB ROM | Expandable Upto 512 GB,16.26 cm (6.4 inch) Full HD+ Display,48MP + 8MP + 5MP + 5MP | 20MP Front Camera,5000 mAh Lithium-ion Battery,MediaTek (MT6768) Octa Core Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for in the Box Accessories,₹21999,0
Samsung Guru Music 2,NA ROM,5.08 cm (2 inch) QVGA Display,800 mAh Battery,1 Year Manufacturer Warranty,₹1890,4.3
Samsung Galaxy A50 (Black| 64 GB),4 GB RAM | 64 GB ROM | Expandable Upto 512 GB,16.26 cm (6.4 inch) Full HD+ Display,25MP + 5MP + 8MP | 25MP Front Camera,4000 mAh Lithium-ion Battery,Exynos 9610 Processor,Super AMOLED Display,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,₹14999,4.3
Samsung Metro 313 Dual Sim,10 MB RAM | 2 MB ROM | Expandable Upto 16 GB,5.08 cm (2 inch) QVGA Display,0.3MP Rear Camera,1000 mAh Battery,0 0 0 0 Processor Processor,1 Year Manufacturer Warranty,₹2340,4.3
Samsung Galaxy A50 (Blue| 64 GB),4 GB RAM | 64 GB ROM | Expandable Upto 512 GB,16.26 cm (6.4 inch) Full HD+ Display,25MP + 5MP + 8MP | 25MP Front Camera,4000 mAh Lithium-ion Battery,Exynos 9610 Processor,Super AMOLED Display,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,₹14999,4.3
Samsung Galaxy A71 (Prism Crush Blue| 128 GB),8 GB RAM | 128 GB ROM | Expandable Upto 512 GB,17.02 cm (6.7 inch) Full HD+ Display,64MP + 12MP + 5MP + 5MP | 32MP Front Camera,4500 mAh Lithium-ion Battery,Qualcomm SM7150 Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,₹32999,4.5
Samsung Guru FM Plus,NA ROM,3.81 cm (1.5 inch) VGA Display,800 mAh Battery,1 Year Manufacturer Warranty,₹1662,4.2
Samsung Galaxy S9 (Midnight Black| 64 GB),4 GB RAM | 64 GB ROM | Expandable Upto 400 GB,14.73 cm (5.8 inch) Quad HD+ Display,12MP Rear Camera | 8MP Front Camera,3000 mAh Battery,Exynos 9810 Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,₹24999,4.4
Samsung Galaxy A51 (Prism Crush Black| 128 GB),6 GB RAM | 128 GB ROM | Expandable Upto 512 GB,16.26 cm (6.4 inch) Full HD+ Display,48MP + 12MP + 5MP + 5MP | 32MP Front Camera,4000 mAh Lithium-ion Battery,Exynos 9611 Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,₹25250,4.3
Samsung Guru FM Plus SM-B110E/D,NA ROM,3.81 cm (1.5 inch) VGA Display,800 mAh Battery,1 year warranty on handset and 6 months warranty on the accessories.,₹1662,4.3
Samsung Guru FM Plus SM-B110E/D,NA ROM,3.81 cm (1.5 inch) Display,800 mAh Battery,1 year warranty on handset and 6 months warranty on the accessories.,₹1662,4.3
Samsung Galaxy A50s (Prism Crush White| 128 GB),4 GB RAM | 128 GB ROM,16.26 cm (6.4 inch) Full HD+ Display,48MP + 8MP + 5MP | 32MP Front Camera,4000 mAh Li-ion Battery,Exynos 9611 Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Battery and Accessories,₹18570,4.3
Samsung Guru FM Plus SM-B110E/D,NA ROM,3.81 cm (1.5 inch) Display,0MP Front Camera,800 mAh Battery,1 year warranty on handset and 6 months warranty on the accessories.,₹1662,4.3
Samsung Galaxy S9 Plus (Midnight Black| 64 GB),6 GB RAM | 64 GB ROM | Expandable Upto 400 GB,15.75 cm (6.2 inch) Quad HD+ Display,12MP + 12MP | 8MP Front Camera,3500 mAh Battery,Exynos 9810 Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,₹30999,4.5
Samsung Guru FM Plus,128 MB ROM,3.81 cm (1.5 inch) Display,800 mAh Battery,1 Year Manufacturer Warranty,₹1629,4.2
Samsung Galaxy A50s (Prism Crush Black| 128 GB),4 GB RAM | 128 GB ROM,16.26 cm (6.4 inch) Full HD+ Display,48MP + 8MP + 5MP | 32MP Front Camera,4000 mAh Li-ion Battery,Exynos 9611 Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Battery and Accessories,₹18570,4.3
Samsung Galaxy S10 Lite (Prism Black| 512 GB),8 GB RAM | 512 GB ROM | Expandable Upto 1 TB,17.02 cm (6.7 inch) Full HD+ Display,48MP + 12MP + 5MP | 32MP Front Camera,4500 mAh Lithium-ion Battery,Qualcomm Snapdragon 855 (SM8150) Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,₹47999,4.5
Samsung Galaxy S10 Lite (Prism Blue| 512 GB),8 GB RAM | 512 GB ROM | Expandable Upto 1 TB,17.02 cm (6.7 inch) Full HD+ Display,48MP + 12MP + 5MP | 32MP Front Camera,4500 mAh Lithium-ion Battery,Qualcomm Snapdragon 855 (SM8150) Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,₹47999,4.5
Samsung Galaxy S10 Lite (Prism White| 128 GB),8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,17.02 cm (6.7 inch) Full HD+ Display,48MP + 12MP + 5MP | 32MP Front Camera,4500 mAh Lithium-ion Battery,Qualcomm Snapdragon 855 (SM8150) Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,₹42999,4.5
Samsung Galaxy S10 Lite (Prism White| 512 GB),8 GB RAM | 512 GB ROM | Expandable Upto 1 TB,17.02 cm (6.7 inch) Full HD+ Display,48MP + 12MP + 5MP | 32MP Front Camera,4500 mAh Lithium-ion Battery,Qualcomm Snapdragon 855 (SM8150) Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,₹47999,4.5
Samsung Galaxy S10 Lite (Prism Black| 128 GB),8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,17.02 cm (6.7 inch) Full HD+ Display,48MP + 12MP + 5MP | 32MP Front Camera,4500 mAh Lithium-ion Battery,Qualcomm Snapdragon 855 (SM8150) Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,₹42999,4.5
Samsung Galaxy A51 (Prism Crush Blue| 128 GB),6 GB RAM | 128 GB ROM | Expandable Upto 512 GB,16.26 cm (6.4 inch) Full HD+ Display,48MP + 12MP + 5MP + 5MP | 32MP Front Camera,4000 mAh Lithium-ion Battery,Exynos 9611 Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,₹25250,4.3
Samsung Galaxy A31 (Blue| 128 GB),6 GB RAM | 128 GB ROM | Expandable Upto 512 GB,16.26 cm (6.4 inch) Full HD+ Display,48MP + 8MP + 5MP + 5MP | 20MP Front Camera,5000 mAh Lithium-ion Battery,MediaTek (MT6768) Octa Core Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for in the Box Accessories,₹21999,0
Samsung Galaxy A31 (Black| 128 GB),6 GB RAM | 128 GB ROM | Expandable Upto 512 GB,16.26 cm (6.4 inch) Full HD+ Display,48MP + 8MP + 5MP + 5MP | 20MP Front Camera,5000 mAh Lithium-ion Battery,MediaTek (MT6768) Octa Core Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for in the Box Accessories,₹21999,0
Samsung Galaxy A31 (White| 128 GB),6 GB RAM | 128 GB ROM | Expandable Upto 512 GB,16.26 cm (6.4 inch) Full HD+ Display,48MP + 8MP + 5MP + 5MP | 20MP Front Camera,5000 mAh Lithium-ion Battery,MediaTek (MT6768) Octa Core Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for in the Box Accessories,₹21999,0
Samsung Guru Music 2,NA ROM,5.08 cm (2 inch) QVGA Display,800 mAh Battery,1 Year Manufacturer Warranty,₹1890,4.3
Samsung Galaxy A50 (Black| 64 GB),4 GB RAM | 64 GB ROM | Expandable Upto 512 GB,16.26 cm (6.4 inch) Full HD+ Display,25MP + 5MP + 8MP | 25MP Front Camera,4000 mAh Lithium-ion Battery,Exynos 9610 Processor,Super AMOLED Display,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,₹14999,4.3
Samsung Metro 313 Dual Sim,10 MB RAM | 2 MB ROM | Expandable Upto 16 GB,5.08 cm (2 inch) QVGA Display,0.3MP Rear Camera,1000 mAh Battery,0 0 0 0 Processor Processor,1 Year Manufacturer Warranty,₹2340,4.3
Samsung Galaxy A50 (Blue| 64 GB),4 GB RAM | 64 GB ROM | Expandable Upto 512 GB,16.26 cm (6.4 inch) Full HD+ Display,25MP + 5MP + 8MP | 25MP Front Camera,4000 mAh Lithium-ion Battery,Exynos 9610 Processor,Super AMOLED Display,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,₹14999,4.3
Samsung Galaxy A71 (Prism Crush Blue| 128 GB),8 GB RAM | 128 GB ROM | Expandable Upto 512 GB,17.02 cm (6.7 inch) Full HD+ Display,64MP + 12MP + 5MP + 5MP | 32MP Front Camera,4500 mAh Lithium-ion Battery,Qualcomm SM7150 Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,₹32999,4.5
Samsung Guru FM Plus,NA ROM,3.81 cm (1.5 inch) VGA Display,800 mAh Battery,1 Year Manufacturer Warranty,₹1662,4.2
Samsung Galaxy S9 (Midnight Black| 64 GB),4 GB RAM | 64 GB ROM | Expandable Upto 400 GB,14.73 cm (5.8 inch) Quad HD+ Display,12MP Rear Camera | 8MP Front Camera,3000 mAh Battery,Exynos 9810 Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,₹24999,4.4
Samsung Galaxy A51 (Prism Crush Black| 128 GB),6 GB RAM | 128 GB ROM | Expandable Upto 512 GB,16.26 cm (6.4 inch) Full HD+ Display,48MP + 12MP + 5MP + 5MP | 32MP Front Camera,4000 mAh Lithium-ion Battery,Exynos 9611 Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,₹25250,4.3
Samsung Guru FM Plus SM-B110E/D,NA ROM,3.81 cm (1.5 inch) VGA Display,800 mAh Battery,1 year warranty on handset and 6 months warranty on the accessories.,₹1662,4.3
Samsung Guru FM Plus SM-B110E/D,NA ROM,3.81 cm (1.5 inch) Display,800 mAh Battery,1 year warranty on handset and 6 months warranty on the accessories.,₹1662,4.3
Samsung Galaxy A50s (Prism Crush White| 128 GB),4 GB RAM | 128 GB ROM,16.26 cm (6.4 inch) Full HD+ Display,48MP + 8MP + 5MP | 32MP Front Camera,4000 mAh Li-ion Battery,Exynos 9611 Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Battery and Accessories,₹18570,4.3
Samsung Guru FM Plus SM-B110E/D,NA ROM,3.81 cm (1.5 inch) Display,0MP Front Camera,800 mAh Battery,1 year warranty on handset and 6 months warranty on the accessories.,₹1662,4.3
Samsung Galaxy S9 Plus (Midnight Black| 64 GB),6 GB RAM | 64 GB ROM | Expandable Upto 400 GB,15.75 cm (6.2 inch) Quad HD+ Display,12MP + 12MP | 8MP Front Camera,3500 mAh Battery,Exynos 9810 Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,₹30999,4.5
Samsung Guru FM Plus,128 MB ROM,3.81 cm (1.5 inch) Display,800 mAh Battery,1 Year Manufacturer Warranty,₹1629,4.2
Samsung Galaxy A50s (Prism Crush Black| 128 GB),4 GB RAM | 128 GB ROM,16.26 cm (6.4 inch) Full HD+ Display,48MP + 8MP + 5MP | 32MP Front Camera,4000 mAh Li-ion Battery,Exynos 9611 Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Battery and Accessories,₹18570,4.3
Samsung Galaxy S10 Lite (Prism Black| 512 GB),8 GB RAM | 512 GB ROM | Expandable Upto 1 TB,17.02 cm (6.7 inch) Full HD+ Display,48MP + 12MP + 5MP | 32MP Front Camera,4500 mAh Lithium-ion Battery,Qualcomm Snapdragon 855 (SM8150) Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,₹47999,4.5
Samsung Galaxy S10 Lite (Prism Blue| 512 GB),8 GB RAM | 512 GB ROM | Expandable Upto 1 TB,17.02 cm (6.7 inch) Full HD+ Display,48MP + 12MP + 5MP | 32MP Front Camera,4500 mAh Lithium-ion Battery,Qualcomm Snapdragon 855 (SM8150) Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,₹47999,4.5
Samsung Galaxy S10 Lite (Prism White| 128 GB),8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,17.02 cm (6.7 inch) Full HD+ Display,48MP + 12MP + 5MP | 32MP Front Camera,4500 mAh Lithium-ion Battery,Qualcomm Snapdragon 855 (SM8150) Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,₹42999,4.5
Samsung Galaxy S10 Lite (Prism White| 512 GB),8 GB RAM | 512 GB ROM | Expandable Upto 1 TB,17.02 cm (6.7 inch) Full HD+ Display,48MP + 12MP + 5MP | 32MP Front Camera,4500 mAh Lithium-ion Battery,Qualcomm Snapdragon 855 (SM8150) Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,₹47999,4.5
Samsung Galaxy S10 Lite (Prism Black| 128 GB),8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,17.02 cm (6.7 inch) Full HD+ Display,48MP + 12MP + 5MP | 32MP Front Camera,4500 mAh Lithium-ion Battery,Qualcomm Snapdragon 855 (SM8150) Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,₹42999,4.5
Samsung Galaxy A51 (Prism Crush Blue| 128 GB),6 GB RAM | 128 GB ROM | Expandable Upto 512 GB,16.26 cm (6.4 inch) Full HD+ Display,48MP + 12MP + 5MP + 5MP | 32MP Front Camera,4000 mAh Lithium-ion Battery,Exynos 9611 Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,₹25250,4.3
Samsung Galaxy A31 (Blue| 128 GB),6 GB RAM | 128 GB ROM | Expandable Upto 512 GB,16.26 cm (6.4 inch) Full HD+ Display,48MP + 8MP + 5MP + 5MP | 20MP Front Camera,5000 mAh Lithium-ion Battery,MediaTek (MT6768) Octa Core Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for in the Box Accessories,₹21999,0
Samsung Galaxy A31 (Black| 128 GB),6 GB RAM | 128 GB ROM | Expandable Upto 512 GB,16.26 cm (6.4 inch) Full HD+ Display,48MP + 8MP + 5MP + 5MP | 20MP Front Camera,5000 mAh Lithium-ion Battery,MediaTek (MT6768) Octa Core Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for in the Box Accessories,₹21999,0
Samsung Galaxy A31 (White| 128 GB),6 GB RAM | 128 GB ROM | Expandable Upto 512 GB,16.26 cm (6.4 inch) Full HD+ Display,48MP + 8MP + 5MP + 5MP | 20MP Front Camera,5000 mAh Lithium-ion Battery,MediaTek (MT6768) Octa Core Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for in the Box Accessories,₹21999,0
Samsung Guru Music 2,NA ROM,5.08 cm (2 inch) QVGA Display,800 mAh Battery,1 Year Manufacturer Warranty,₹1890,4.3
Samsung Galaxy A50 (Black| 64 GB),4 GB RAM | 64 GB ROM | Expandable Upto 512 GB,16.26 cm (6.4 inch) Full HD+ Display,25MP + 5MP + 8MP | 25MP Front Camera,4000 mAh Lithium-ion Battery,Exynos 9610 Processor,Super AMOLED Display,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,₹14999,4.3
Samsung Metro 313 Dual Sim,10 MB RAM | 2 MB ROM | Expandable Upto 16 GB,5.08 cm (2 inch) QVGA Display,0.3MP Rear Camera,1000 mAh Battery,0 0 0 0 Processor Processor,1 Year Manufacturer Warranty,₹2340,4.3
Samsung Galaxy A50 (Blue| 64 GB),4 GB RAM | 64 GB ROM | Expandable Upto 512 GB,16.26 cm (6.4 inch) Full HD+ Display,25MP + 5MP + 8MP | 25MP Front Camera,4000 mAh Lithium-ion Battery,Exynos 9610 Processor,Super AMOLED Display,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,₹14999,4.3
Samsung Galaxy A71 (Prism Crush Blue| 128 GB),8 GB RAM | 128 GB ROM | Expandable Upto 512 GB,17.02 cm (6.7 inch) Full HD+ Display,64MP + 12MP + 5MP + 5MP | 32MP Front Camera,4500 mAh Lithium-ion Battery,Qualcomm SM7150 Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,₹32999,4.5
Samsung Guru FM Plus,NA ROM,3.81 cm (1.5 inch) VGA Display,800 mAh Battery,1 Year Manufacturer Warranty,₹1662,4.2
Samsung Galaxy S9 (Midnight Black| 64 GB),4 GB RAM | 64 GB ROM | Expandable Upto 400 GB,14.73 cm (5.8 inch) Quad HD+ Display,12MP Rear Camera | 8MP Front Camera,3000 mAh Battery,Exynos 9810 Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,₹24999,4.4
Samsung Galaxy A51 (Prism Crush Black| 128 GB),6 GB RAM | 128 GB ROM | Expandable Upto 512 GB,16.26 cm (6.4 inch) Full HD+ Display,48MP + 12MP + 5MP + 5MP | 32MP Front Camera,4000 mAh Lithium-ion Battery,Exynos 9611 Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,₹25250,4.3
Samsung Guru FM Plus SM-B110E/D,NA ROM,3.81 cm (1.5 inch) VGA Display,800 mAh Battery,1 year warranty on handset and 6 months warranty on the accessories.,₹1662,4.3
Samsung Guru FM Plus SM-B110E/D,NA ROM,3.81 cm (1.5 inch) Display,800 mAh Battery,1 year warranty on handset and 6 months warranty on the accessories.,₹1662,4.3
Samsung Galaxy A50s (Prism Crush White| 128 GB),4 GB RAM | 128 GB ROM,16.26 cm (6.4 inch) Full HD+ Display,48MP + 8MP + 5MP | 32MP Front Camera,4000 mAh Li-ion Battery,Exynos 9611 Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Battery and Accessories,₹18570,4.3
Samsung Guru FM Plus SM-B110E/D,NA ROM,3.81 cm (1.5 inch) Display,0MP Front Camera,800 mAh Battery,1 year warranty on handset and 6 months warranty on the accessories.,₹1662,4.3
Samsung Galaxy S9 Plus (Midnight Black| 64 GB),6 GB RAM | 64 GB ROM | Expandable Upto 400 GB,15.75 cm (6.2 inch) Quad HD+ Display,12MP + 12MP | 8MP Front Camera,3500 mAh Battery,Exynos 9810 Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,₹30999,4.5
Samsung Guru FM Plus,128 MB ROM,3.81 cm (1.5 inch) Display,800 mAh Battery,1 Year Manufacturer Warranty,₹1629,4.2
Samsung Galaxy A50s (Prism Crush Black| 128 GB),4 GB RAM | 128 GB ROM,16.26 cm (6.4 inch) Full HD+ Display,48MP + 8MP + 5MP | 32MP Front Camera,4000 mAh Li-ion Battery,Exynos 9611 Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Battery and Accessories,₹18570,4.3
Samsung Galaxy S10 Lite (Prism Black| 512 GB),8 GB RAM | 512 GB ROM | Expandable Upto 1 TB,17.02 cm (6.7 inch) Full HD+ Display,48MP + 12MP + 5MP | 32MP Front Camera,4500 mAh Lithium-ion Battery,Qualcomm Snapdragon 855 (SM8150) Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,₹47999,4.5
Samsung Galaxy S10 Lite (Prism Blue| 512 GB),8 GB RAM | 512 GB ROM | Expandable Upto 1 TB,17.02 cm (6.7 inch) Full HD+ Display,48MP + 12MP + 5MP | 32MP Front Camera,4500 mAh Lithium-ion Battery,Qualcomm Snapdragon 855 (SM8150) Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,₹47999,4.5
Samsung Galaxy S10 Lite (Prism White| 128 GB),8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,17.02 cm (6.7 inch) Full HD+ Display,48MP + 12MP + 5MP | 32MP Front Camera,4500 mAh Lithium-ion Battery,Qualcomm Snapdragon 855 (SM8150) Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,₹42999,4.5
Samsung Galaxy S10 Lite (Prism White| 512 GB),8 GB RAM | 512 GB ROM | Expandable Upto 1 TB,17.02 cm (6.7 inch) Full HD+ Display,48MP + 12MP + 5MP | 32MP Front Camera,4500 mAh Lithium-ion Battery,Qualcomm Snapdragon 855 (SM8150) Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,₹47999,4.5
Samsung Galaxy S10 Lite (Prism Black| 128 GB),8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,17.02 cm (6.7 inch) Full HD+ Display,48MP + 12MP + 5MP | 32MP Front Camera,4500 mAh Lithium-ion Battery,Qualcomm Snapdragon 855 (SM8150) Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,₹42999,4.5
Samsung Galaxy A51 (Prism Crush Blue| 128 GB),6 GB RAM | 128 GB ROM | Expandable Upto 512 GB,16.26 cm (6.4 inch) Full HD+ Display,48MP + 12MP + 5MP + 5MP | 32MP Front Camera,4000 mAh Lithium-ion Battery,Exynos 9611 Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,₹25250,4.3
Samsung Galaxy A31 (Blue| 128 GB),6 GB RAM | 128 GB ROM | Expandable Upto 512 GB,16.26 cm (6.4 inch) Full HD+ Display,48MP + 8MP + 5MP + 5MP | 20MP Front Camera,5000 mAh Lithium-ion Battery,MediaTek (MT6768) Octa Core Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for in the Box Accessories,₹21999,0
Samsung Galaxy A31 (Black| 128 GB),6 GB RAM | 128 GB ROM | Expandable Upto 512 GB,16.26 cm (6.4 inch) Full HD+ Display,48MP + 8MP + 5MP + 5MP | 20MP Front Camera,5000 mAh Lithium-ion Battery,MediaTek (MT6768) Octa Core Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for in the Box Accessories,₹21999,0
Samsung Galaxy A31 (White| 128 GB),6 GB RAM | 128 GB ROM | Expandable Upto 512 GB,16.26 cm (6.4 inch) Full HD+ Display,48MP + 8MP + 5MP + 5MP | 20MP Front Camera,5000 mAh Lithium-ion Battery,MediaTek (MT6768) Octa Core Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for in the Box Accessories,₹21999,0
Samsung Guru Music 2,NA ROM,5.08 cm (2 inch) QVGA Display,800 mAh Battery,1 Year Manufacturer Warranty,₹1890,4.3
Samsung Galaxy A50 (Black| 64 GB),4 GB RAM | 64 GB ROM | Expandable Upto 512 GB,16.26 cm (6.4 inch) Full HD+ Display,25MP + 5MP + 8MP | 25MP Front Camera,4000 mAh Lithium-ion Battery,Exynos 9610 Processor,Super AMOLED Display,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,₹14999,4.3
Samsung Metro 313 Dual Sim,10 MB RAM | 2 MB ROM | Expandable Upto 16 GB,5.08 cm (2 inch) QVGA Display,0.3MP Rear Camera,1000 mAh Battery,0 0 0 0 Processor Processor,1 Year Manufacturer Warranty,₹2340,4.3
Samsung Galaxy A50 (Blue| 64 GB),4 GB RAM | 64 GB ROM | Expandable Upto 512 GB,16.26 cm (6.4 inch) Full HD+ Display,25MP + 5MP + 8MP | 25MP Front Camera,4000 mAh Lithium-ion Battery,Exynos 9610 Processor,Super AMOLED Display,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,₹14999,4.3
Samsung Galaxy A71 (Prism Crush Blue| 128 GB),8 GB RAM | 128 GB ROM | Expandable Upto 512 GB,17.02 cm (6.7 inch) Full HD+ Display,64MP + 12MP + 5MP + 5MP | 32MP Front Camera,4500 mAh Lithium-ion Battery,Qualcomm SM7150 Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,₹32999,4.5
Samsung Guru FM Plus,NA ROM,3.81 cm (1.5 inch) VGA Display,800 mAh Battery,1 Year Manufacturer Warranty,₹1662,4.2
Samsung Galaxy S9 (Midnight Black| 64 GB),4 GB RAM | 64 GB ROM | Expandable Upto 400 GB,14.73 cm (5.8 inch) Quad HD+ Display,12MP Rear Camera | 8MP Front Camera,3000 mAh Battery,Exynos 9810 Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,₹24999,4.4
Samsung Galaxy A51 (Prism Crush Black| 128 GB),6 GB RAM | 128 GB ROM | Expandable Upto 512 GB,16.26 cm (6.4 inch) Full HD+ Display,48MP + 12MP + 5MP + 5MP | 32MP Front Camera,4000 mAh Lithium-ion Battery,Exynos 9611 Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,₹25250,4.3
Samsung Guru FM Plus SM-B110E/D,NA ROM,3.81 cm (1.5 inch) VGA Display,800 mAh Battery,1 year warranty on handset and 6 months warranty on the accessories.,₹1662,4.3
Samsung Guru FM Plus SM-B110E/D,NA ROM,3.81 cm (1.5 inch) Display,800 mAh Battery,1 year warranty on handset and 6 months warranty on the accessories.,₹1662,4.3
Samsung Galaxy A50s (Prism Crush White| 128 GB),4 GB RAM | 128 GB ROM,16.26 cm (6.4 inch) Full HD+ Display,48MP + 8MP + 5MP | 32MP Front Camera,4000 mAh Li-ion Battery,Exynos 9611 Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Battery and Accessories,₹18570,4.3
Samsung Guru FM Plus SM-B110E/D,NA ROM,3.81 cm (1.5 inch) Display,0MP Front Camera,800 mAh Battery,1 year warranty on handset and 6 months warranty on the accessories.,₹1662,4.3
